team_id,club,team_elo,league,country,last_played,best_player,best_player_elo
42,Arsenal,2127,Premier League,England,2026-05-30,David Raya,2315.5
50,Manchester City,2119,Premier League,England,2026-05-24,Matheus Nunes,2344.9
157,Bayern München,2110,Bundesliga,Germany,2026-05-23,L. Díaz,2247.5
66,Aston Villa,2089,Premier League,England,2026-05-24,O. Watkins,2212.2
529,Barcelona,2054,La Liga,Spain,2026-05-23,Pedri,2365.2
85,Paris Saint Germain,2028,Ligue 1,France,2026-05-30,A. Hakimi,2193.3
51,Brighton,2015,Premier League,England,2026-05-24,F. Kadıoğlu,2164.5
33,Manchester United,2005,Premier League,England,2026-05-24,B. Mbeumo,2098.8
35,Bournemouth,1999,Premier League,England,2026-05-24,M. Senesi,2135.7
40,Liverpool,1989,Premier League,England,2026-05-24,Alisson Becker,2101.9
49,Chelsea,1987,Premier League,England,2026-05-24,B. Badiashile,2136.2
541,Real Madrid,1980,La Liga,Spain,2026-05-23,D. Huijsen,2159.8
228,Sporting CP,1969,Primeira Liga,Portugal,2026-05-24,Gonçalo Inácio,2112.3
55,Brentford,1938,Premier League,England,2026-05-24,C. Kelleher,2027.3
165,Borussia Dortmund,1935,Bundesliga,Germany,2026-05-16,J. Ryerson,2043.2
47,Tottenham,1926,Premier League,England,2026-05-24,C. Gallagher,2020.8
34,Newcastle,1918,Premier League,England,2026-05-24,T. Livramento,2007.2
2929,Al-Ahli Jeddah,1917,Saudi Pro League,Saudi Arabia,2026-04-25,Galeno,2196.0
212,FC Porto,1914,Primeira Liga,Portugal,2026-05-16,Diogo Costa,2277.4
746,Sunderland,1913,Premier League,England,2026-05-24,N. Sadiki,2072.9
197,PSV Eindhoven,1898,Eredivisie,Netherlands,2026-05-17,S. Dest,2100.8
530,Atletico Madrid,1887,La Liga,Spain,2026-05-24,Robin Le Normand,2047.5
63,Leeds,1887,Premier League,England,2026-05-24,I. Meslier,2028.9
65,Nottingham Forest,1879,Premier League,England,2026-05-24,O. Aina,2031.7
36,Fulham,1873,Premier League,England,2026-05-24,S. Berge,2020.8
611,Fenerbahçe,1871,Süper Lig,Turkey,2026-05-17,Ederson,2047.8
168,Bayer Leverkusen,1870,Bundesliga,Germany,2026-05-16,E. Tapsoba,1965.7
2932,Al-Hilal Saudi FC,1865,Saudi Pro League,Saudi Arabia,2026-04-13,T. Hernández,2219.2
45,Everton,1864,Premier League,England,2026-05-24,J. Grealish,2028.0
2938,Al-Ittihad FC,1857,Saudi Pro League,Saudi Arabia,2026-04-17,Muhannad Al Shanqiti,1983.7
569,Club Brugge KV,1845,Pro League,Belgium,2026-05-24,J. Ordoñez,2029.2
173,RB Leipzig,1841,Bundesliga,Germany,2026-05-16,A. Nusa,1983.8
48,West Ham,1840,Premier League,England,2026-05-24,A. Disasi,2009.3
121,Palmeiras,1835,Paulista - A1,Brazil,2026-05-31,A. Giay,1973.0
172,VfB Stuttgart,1833,Bundesliga,Germany,2026-05-23,J. Leweling,1921.4
533,Villarreal,1831,La Liga,Spain,2026-05-24,Logan Costa,1963.9
211,Benfica,1831,Primeira Liga,Portugal,2026-05-16,A. Trubin,1949.7
645,Galatasaray,1831,Süper Lig,Turkey,2026-05-17,V. Osimhen,1988.3
531,Athletic Club,1828,La Liga,Spain,2026-05-23,Nico Williams,2013.8
91,Monaco,1826,Ligue 1,France,2026-05-17,T. Kehrer,1935.8
543,Real Betis,1808,La Liga,Spain,2026-05-23,Natan,1922.1
79,Lille,1808,Ligue 1,France,2026-05-17,T. Meunier,1884.0
496,Juventus,1801,Serie A,Italy,2026-05-24,P. Kalulu,1933.6
167,1899 Hoffenheim,1799,Bundesliga,Germany,2026-05-16,K. Machida,2065.7
895,Como,1796,Serie A,Italy,2026-05-24,J. Butez,2104.4
1393,Union St. Gilloise,1796,Pro League,Belgium,2026-05-24,K. Mac Allister,2041.7
94,Rennes,1789,Ligue 1,France,2026-05-17,L. Brassier,1936.0
596,Zenit,1783,Premier Liga,Russia,2026-05-17,Luiz Henrique,1985.5
160,SC Freiburg,1782,Bundesliga,Germany,2026-05-20,P. Lienhart,1976.1
52,Crystal Palace,1780,Premier League,England,2026-05-27,W. Benítez,1958.5
127,Flamengo,1775,Série A,Brazil,2026-05-30,Léo Pereira,1981.0
57,Ipswich,1774,Championship,England,2026-05-02,A. Matusiwa,1871.5
247,Celtic,1768,Premiership,Scotland,2026-05-16,A. Johnston,1921.9
538,Celta Vigo,1765,La Liga,Spain,2026-05-23,C. Starfelt,1985.0
116,Lens,1765,Ligue 1,France,2026-05-22,M. Sarr,1916.3
41,Southampton,1756,Championship,England,2026-05-12,T. Harwood-Bellis,1899.0
164,FSV Mainz 05,1753,Bundesliga,Germany,2026-05-16,S. Posch,1904.2
499,Atalanta,1752,Serie A,Italy,2026-05-22,O. Kossounou,1954.4
1346,Coventry,1752,Championship,England,2026-05-02,B. Thomas,1874.4
548,Real Sociedad,1751,La Liga,Spain,2026-05-23,Mikel Oyarzabal,1990.6
58,Millwall,1748,Championship,England,2026-05-11,J. Cooper,1896.0
489,AC Milan,1747,Serie A,Italy,2026-05-24,F. Tomori,2038.6
505,Inter,1739,Serie A,Italy,2026-05-23,H. Çalhanoğlu,2073.9
621,FC Krasnodar,1739,Premier Liga,Russia,2026-05-17,Diego Costa,1837.4
553,Olympiakos Piraeus,1739,Super League 1,Greece,2026-05-17,P. Retsos,1849.9
497,AS Roma,1738,Serie A,Italy,2026-05-24,E. Ndicka,2000.0
532,Valencia,1737,La Liga,Spain,2026-05-23,Javi Guerra,1867.6
492,Napoli,1737,Serie A,Italy,2026-05-24,S. Lobotka,2042.1
549,Beşiktaş,1731,Süper Lig,Turkey,2026-05-15,O. Kökçü,1882.1
209,Feyenoord,1730,Eredivisie,Netherlands,2026-05-17,T. Beelen,1986.1
728,Rayo Vallecano,1728,La Liga,Spain,2026-05-27,A. Rațiu,1917.6
80,Lyon,1728,Ligue 1,France,2026-05-17,A. Maitland-Niles,1854.7
81,Marseille,1728,Ligue 1,France,2026-05-17,N. Aguerd,1872.5
727,Osasuna,1725,La Liga,Spain,2026-05-23,Aimar Oroz,1881.4
500,Bologna,1724,Serie A,Italy,2026-05-23,Juan Miranda,1951.6
2870,Shabab Al Ahli Dubai,1723,Pro League,UAE,2026-05-16,Renan,1873.9
575,AEK Athens FC,1719,Super League 1,Greece,2026-05-17,C. Stanković,1941.4
539,Levante,1709,La Liga,Spain,2026-05-23,M. Ryan,1906.3
71,Norwich,1709,Championship,England,2026-05-02,J. Córdoba,1841.9
95,Strasbourg,1706,Ligue 1,France,2026-05-17,V. Barco,1924.6
170,FC Augsburg,1705,Bundesliga,Germany,2026-05-16,F. Dahmen,1813.4
64,Hull City,1703,Championship,England,2026-05-23,C. Hughes,1838.8
169,Eintracht Frankfurt,1700,Bundesliga,Germany,2026-05-16,N. Collins,1853.8
114,Paris FC,1699,Ligue 1,France,2026-05-17,D. Coppola,1869.6
487,Lazio,1695,Serie A,Italy,2026-05-23,Patric,1915.1
998,Trabzonspor,1690,Süper Lig,Turkey,2026-05-22,A. Onana,1974.8
1379,Lincoln,1689,League One,England,2026-05-02,T. Darikwa,1786.0
546,Getafe,1687,La Liga,Spain,2026-05-23,David Soria,1792.9
44,Burnley,1684,Premier League,England,2026-05-24,C. Roberts,1871.0
415,Twente,1684,Eredivisie,Netherlands,2026-05-17,R. Zerrouki,1823.7
194,Ajax,1684,Eredivisie,Netherlands,2026-05-24,O. Zinchenko,1873.0
39,Wolves,1683,Premier League,England,2026-05-24,D. Møller Wolfe,1815.9
3603,Samsunspor,1683,Süper Lig,Turkey,2026-05-16,Ľ. Šatka,1875.2
22234,Milford FC,1677,Premier Soccer League,South Africa,2026-06-06,,
994,Göztepe,1676,Süper Lig,Turkey,2026-05-16,Héliton,1777.5
2287,Club America,1676,Liga MX,Mexico,,L. Malagón,1928.5
564,Başakşehir,1674,Süper Lig,Turkey,2026-05-16,M. Şengezer,1795.2
735,St. Truiden,1674,Pro League,Belgium,2026-05-24,S. Taniguchi,1839.9
536,Sevilla,1672,La Liga,Spain,2026-05-23,Ø. Nyland,1860.8
619,PAOK,1672,Super League 1,Greece,2026-05-17,G. Taylor,1823.9
798,Mallorca,1671,La Liga,Spain,2026-05-23,V. Muriqi,1797.4
